-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
MERGED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/amit_verma/.gradle/caches/transforms-3/6ca27c88aee9ed25f198b58b07f7b3ee/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/amit_verma/.gradle/caches/transforms-3/612525786bf87217f6f4c555fbf22553/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/amit_verma/.gradle/caches/transforms-3/63973099ae503a4cb7830b76dc7a36cc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/amit_verma/.gradle/caches/transforms-3/63973099ae503a4cb7830b76dc7a36cc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/amit_verma/.gradle/caches/transforms-3/94232ebef60fd4dfa85d70d33e118b00/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/amit_verma/.gradle/caches/transforms-3/94232ebef60fd4dfa85d70d33e118b00/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/amit_verma/.gradle/caches/transforms-3/0d89a3e1d4b6b029a6100a58bd84730c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/amit_verma/.gradle/caches/transforms-3/0d89a3e1d4b6b029a6100a58bd84730c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/amit_verma/.gradle/caches/transforms-3/b87653ff6ac311f7ad4cd42e4f96a8c4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/amit_verma/.gradle/caches/transforms-3/e4450093511bf0c8ee14e815078009b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/amit_verma/.gradle/caches/transforms-3/e4450093511bf0c8ee14e815078009b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/23e05bdb593e1e1ff5a4cc1f2a813a91/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/23e05bdb593e1e1ff5a4cc1f2a813a91/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/e39e4ce2584e7ce39c0a0736e2ac2a2c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/e39e4ce2584e7ce39c0a0736e2ac2a2c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/7adabb3fc96423804056cba8500507c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/7adabb3fc96423804056cba8500507c6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amit_verma/.gradle/caches/transforms-3/04898b37ec81f16f90219903c50a11d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amit_verma/.gradle/caches/transforms-3/04898b37ec81f16f90219903c50a11d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/334f0866b269509db66c417b5dad8bd5/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/334f0866b269509db66c417b5dad8bd5/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/amit_verma/.gradle/caches/transforms-3/fe55778cf04a11299e0de94099f388c5/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/amit_verma/.gradle/caches/transforms-3/fe55778cf04a11299e0de94099f388c5/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/339515bc4076895432c5659c1ec5ed10/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/339515bc4076895432c5659c1ec5ed10/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/amit_verma/.gradle/caches/transforms-3/d649e625111dca25a4236efa1179ab71/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/amit_verma/.gradle/caches/transforms-3/d649e625111dca25a4236efa1179ab71/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/amit_verma/.gradle/caches/transforms-3/1a8a7f08ace9c0a59684b4a43ce6b084/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/amit_verma/.gradle/caches/transforms-3/1a8a7f08ace9c0a59684b4a43ce6b084/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/422ab7099589fb9bd7be2281ff18e79c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/422ab7099589fb9bd7be2281ff18e79c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/12f22b20e9babd914528b9ee3012b80c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/12f22b20e9babd914528b9ee3012b80c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/f0a0598734ac56f06412d762f7b1dfbe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/f0a0598734ac56f06412d762f7b1dfbe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/d04f6a1d84b800a828cd4faf1f4dff76/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/amit_verma/.gradle/caches/transforms-3/d04f6a1d84b800a828cd4faf1f4dff76/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/amit_verma/.gradle/caches/transforms-3/e34a116b4bd42e7b7e32e652bf47307e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/amit_verma/.gradle/caches/transforms-3/e34a116b4bd42e7b7e32e652bf47307e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-64
	android:name
		ADDED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:19-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/58c876365acd2ec6b5122e8ceea6c385/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/58c876365acd2ec6b5122e8ceea6c385/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/776c03ae48b0d070b4c6c6350df42c0c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /home/amit_verma/.gradle/caches/transforms-3/776c03ae48b0d070b4c6c6350df42c0c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:8:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /home/amit_verma/.gradle/caches/transforms-3/dc51c27a758ae00ec40b704dc7079961/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/c98450b8eda9550b8608392787612523/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/c98450b8eda9550b8608392787612523/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/b12d12f617900394e35a3c3e34b9a3bf/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/b12d12f617900394e35a3c3e34b9a3bf/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
